[+] Containers:
 |- [+] Container: /Game/Maps/Lvl_SwiftJ1818
 |   |- [+] ActorDescs:
 |   |   |- Guid:001FD3EE4CCCD4FB27C73BA1D7B398AE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1431670755 Label:wooden_crate19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:1FFE9D7342118BDCD5F404907C66453F BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1715676280 Label:BP_PatrolPoint3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12559.190 Y=12314.737 Z=796.866), Max=(X=12719.190 Y=12474.737 Z=1036.866) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=12559.190 Y=12314.737 Z=796.866), Max=(X=12719.190 Y=12474.737 Z=1036.866) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:4EB0362948E757E9736CE39C15708743 BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1926172284 Label:BP_PatrolPoint5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=15777.240 Y=13706.209 Z=666.219), Max=(X=15937.240 Y=13866.209 Z=906.219) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=15777.240 Y=13706.209 Z=666.219), Max=(X=15937.240 Y=13866.209 Z=906.219) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:590C867B420C7C5986AB539F66F320B1 BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1946374285 Label:BP_PatrolPoint6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=16856.919 Y=11772.518 Z=714.292), Max=(X=17016.919 Y=11932.518 Z=954.292) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=16856.919 Y=11772.518 Z=714.292), Max=(X=17016.919 Y=11932.518 Z=954.292) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:6CB49B384DBAC30FD5F9A59D2D4EE59B BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1974385286 Label:BP_PatrolPoint7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=15973.190 Y=10388.197 Z=784.680), Max=(X=16133.190 Y=10548.197 Z=1024.680) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=15973.190 Y=10388.197 Z=784.680), Max=(X=16133.190 Y=10548.197 Z=1024.680) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:78A1A9364A5D3E1299D41EB67468BED4 BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_2037588288 Label:BP_PatrolPoint9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12660.585 Y=8107.670 Z=537.734), Max=(X=12820.585 Y=8267.670 Z=777.734) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=12660.585 Y=8107.670 Z=537.734), Max=(X=12820.585 Y=8267.670 Z=777.734) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:BDC53A004767E3C9B9A36FBF3BA7027A BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1676709278 Label:BP_PatrolPoint SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=11850.595 Y=9040.897 Z=643.413), Max=(X=12010.595 Y=9200.897 Z=883.413) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=11850.595 Y=9040.897 Z=643.413), Max=(X=12010.595 Y=9200.897 Z=883.413) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:C5A772154B2BAE6A334A4B900EA8FE1C BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1705599279 Label:BP_PatrolPoint2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=11097.773 Y=10405.388 Z=507.860), Max=(X=11257.773 Y=10565.388 Z=747.860) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=11097.773 Y=10405.388 Z=507.860), Max=(X=11257.773 Y=10565.388 Z=747.860) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:CCC7894F4CBF3CF7E88D95B5D5D0F06C BaseClass:/Game/NPCs/Enemies/BP_EnemyBaseCharacter.BP_EnemyBaseCharacter_C NativeClass:/Script/Engine.Character Name:BP_EnemyBaseCharacter_C_UAID_E0D55EE7C4A8E8B102_1629736277 Label:BP_EnemyBaseCharacter SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12392.933 Y=8425.194 Z=493.957), Max=(X=13160.933 Y=9193.194 Z=1261.957) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=384.000 Y=384.000 Z=384.000) RuntimeBounds:IsValid=true, Min=(X=12392.933 Y=8425.194 Z=493.957), Max=(X=13160.933 Y=9193.194 Z=1261.957) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=384.000 Y=384.000 Z=384.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:D31630FE489148A089AF39BFA18FAF6F BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_1989611287 Label:BP_PatrolPoint8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=14326.887 Y=8892.926 Z=838.430), Max=(X=14486.887 Y=9052.926 Z=1078.430) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=14326.887 Y=8892.926 Z=838.430), Max=(X=14486.887 Y=9052.926 Z=1078.430) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:12437DE349BB0C0649782CBEFCC88E55 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_1419459692 Label:radioactive__barrel_mid-lowpoly_-6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-15033.864 Y=9726.890 Z=1362.161), Max=(X=-14875.086 Y=9881.324 Z=1617.520) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-1.001 Y=2.000 Z=-0.035), Extents=(X=79.389 Y=77.217 Z=127.680) RuntimeBounds:IsValid=true, Min=(X=-15033.864 Y=9726.890 Z=1362.161), Max=(X=-14875.086 Y=9881.324 Z=1617.520) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-1.001 Y=2.000 Z=-0.035), Extents=(X=79.389 Y=77.217 Z=127.680) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:13354D974B682F121BD96E8BE941C957 BaseClass:/Game/Systems/Items/BP_ItemSpawnPoint.BP_ItemSpawnPoint_C NativeClass:/Script/Engine.Actor Name:BP_ItemSpawnPoint_C_UAID_E0D55EE7C4A893B102_1213538318 Label:BP_ItemSpawnPoint7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7930.370 Y=18873.698 Z=1418.663), Max=(X=-7930.370 Y=18873.698 Z=1418.663) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-7930.370 Y=18873.698 Z=1418.663), Max=(X=-7930.370 Y=18873.698 Z=1418.663) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Cave FolderGuid:6FA0822E44811572D82DFA8B3157ACD9 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:137A3A5846DED2006995E48BE1382A95 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A86E7702_1636642526 Label:SM_Cylinder SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1060.000 Y=2600.000 Z=20.000), Max=(X=1160.000 Y=2700.000 Z=420.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1060.000 Y=2600.000 Z=20.000), Max=(X=1160.000 Y=2700.000 Z=420.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:13B8061B4356EA2866523CA88392CFCB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A893B102_1432499321 Label:radioactive__barrel_mid-lowpoly_-3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7500.352 Y=18900.631 Z=1835.245), Max=(X=-7302.001 Y=19064.873 Z=2116.220) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-3.000 Y=12.000 Z=-90.000), Extents=(X=99.176 Y=82.121 Z=140.487) RuntimeBounds:IsValid=true, Min=(X=-7500.352 Y=18900.631 Z=1835.245), Max=(X=-7302.001 Y=19064.873 Z=2116.220) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-3.000 Y=12.000 Z=-90.000), Extents=(X=99.176 Y=82.121 Z=140.487) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 31]
 |   |   |   |- Guid:1982A8EE4CC53989E25FBFB8A815FB3C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A891B102_1089601943 Label:old_wooden_pallet2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1530.923 Y=-17228.108 Z=1019.944), Max=(X=1728.819 Y=-16991.870 Z=1043.817) EditorBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=49.474 Y=59.060 Z=5.968) RuntimeBounds:IsValid=true, Min=(X=1530.923 Y=-17228.108 Z=1019.944), Max=(X=1728.819 Y=-16991.870 Z=1043.817) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=49.474 Y=59.060 Z=5.968) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:198BA6F74FE548132359118861B4B0EA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A892B102_1693706138 Label:old_wooden_pallet7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4554.015 Y=-13778.239 Z=1108.236), Max=(X=4804.346 Y=-13563.953 Z=1154.748) EditorBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=-3.202 Y=-2.784 Z=-86.001), Extents=(X=62.583 Y=53.572 Z=11.628) RuntimeBounds:IsValid=true, Min=(X=4554.015 Y=-13778.239 Z=1108.236), Max=(X=4804.346 Y=-13563.953 Z=1154.748) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=-3.202 Y=-2.784 Z=-86.001), Extents=(X=62.583 Y=53.572 Z=11.628) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 33]
 |   |   |   |- Guid:19CC030044930B30DD8743A5B34A30EF BaseClass:/Game/Systems/Items/BP_ItemSpawnPoint.BP_ItemSpawnPoint_C NativeClass:/Script/Engine.Actor Name:BP_ItemSpawnPoint_C_UAID_E0D55EE7C4A8E7B102_1633942098 Label:BP_ItemSpawnPoint11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-14964.519 Y=-1717.725 Z=566.289), Max=(X=-14964.519 Y=-1717.725 Z=566.289) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-14964.519 Y=-1717.725 Z=566.289), Max=(X=-14964.519 Y=-1717.725 Z=566.289) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:19D192E64891075CFA2B88B39A0383F4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8F8B002_1446590010 Label:SpaceCorridorOpen3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18237.091 Y=-16552.909 Z=600.251), Max=(X=21222.910 Y=-13567.090 Z=900.252) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=0.000 Y=-0.000 Z=-135.000), Extents=(X=1492.910 Y=1492.910 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=18237.091 Y=-16552.909 Z=600.251), Max=(X=21222.910 Y=-13567.090 Z=900.252) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=0.000 Y=-0.000 Z=-135.000), Extents=(X=1492.910 Y=1492.910 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:19E7517E44A961458E039EB7F4D136D3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8E9B102_1426237466 Label:buchanka_snow_glider2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=10867.725 Y=13008.371 Z=634.058), Max=(X=11090.104 Y=13240.033 Z=736.459) EditorBoundsRelative:IsValid=true, Center=(X=-39.625 Y=1.470 Z=66.571), Rotation=(X=-81.632 Y=-54.656 Z=81.861), Extents=(X=111.189 Y=115.831 Z=51.200) RuntimeBounds:IsValid=true, Min=(X=10867.725 Y=13008.371 Z=634.058), Max=(X=11090.104 Y=13240.033 Z=736.459) RuntimeBoundsRelative:IsValid=true, Center=(X=-39.625 Y=1.470 Z=66.571), Rotation=(X=-81.632 Y=-54.656 Z=81.861), Extents=(X=111.189 Y=115.831 Z=51.200) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:1A29654C4B362C797177F796BDF2AEE3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_1419465694 Label:radioactive__barrel_mid-lowpoly_-8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-14996.857 Y=9342.874 Z=1334.681), Max=(X=-14690.149 Y=9624.409 Z=1548.815) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=94.710 Y=-68.875 Z=-36.411), Extents=(X=153.354 Y=140.767 Z=107.067) RuntimeBounds:IsValid=true, Min=(X=-14996.857 Y=9342.874 Z=1334.681), Max=(X=-14690.149 Y=9624.409 Z=1548.815) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=94.710 Y=-68.875 Z=-36.411), Extents=(X=153.354 Y=140.767 Z=107.067) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
